atomicnumber;group;period;symbol;elementname;groupname;color;url;excerpt
1;1;1;H;Hidrogen\n1.0078;Source Data\nLoading;#3182bd;https://www.innerdoc.com/periodic-table-of-nlp-tasks/01-bits-to-character-encoding;Text is made of characters, but files are made of bytes. These bytes represent characters according to some encoding (aka character set). Fix or load your data by choosing the right encoding.
3;1;2;Li;Litium\n6.9410;Source Data\nLoading;#6baed6;https://www.innerdoc.com/periodic-table-of-nlp-tasks/02-manual-typewriting;Typing your own text gives you more confidence when testing your code or a demo.
11;1;3;Na;Natrium\n22.990\n;Source Data\nLoading;#6baed6;https://www.innerdoc.com/periodic-table-of-nlp-tasks/03-loading-structured-datafile;Structured data implies ready-to-use data, but you have to interpret it’s scheme.
19;1;4;K;Kalium\n39.098;Source Data\nLoading;#6baed6;https://www.innerdoc.com/periodic-table-of-nlp-tasks/04-generating-a-corpus;A Corpus is a language resource consisting of a structured set of documents and additional information. It incorporates pre-processed documents and their meta-data, which might be the output of other NLP tasks. 
37;1;5;Rb;Rubidium\n85.468;Source Data\nLoading;#6baed6;https://www.innerdoc.com/periodic-table-of-nlp-tasks/05-loading-from-api;An API serves as the interface between different applications. The requestor automatically gets access to data, with the benefit that the source doesn’t have to know how the other system exactly works. 
55;1;6;Cs;Sesium\n132.91;Source Data\nLoading;#6baed6;https://www.innerdoc.com/periodic-table-of-nlp-tasks/06-text-and-file-scraping;The lack of a Corpus or API requires you to scrape your textual data or files from the web. Overcome the challenges of IP-blocking, cookie walls, request headers and js-websites.
87;1;7;Fr;Fransium\n223;Source Data\nLoading;#6baed6;https://www.innerdoc.com/periodic-table-of-nlp-tasks/07-text-extraction-and-ocr;Extracting text and transforming it to qualitative data is challenging when you have the output format (PDF or image) and need to reduce it to the source format of textual data.
4;2;2;Be;Berilium\n9.0122;Training Data\nGeneration;#9ecae1;https://www.innerdoc.com/periodic-table-of-nlp-tasks/08-manual-annotation;Nobody wants to do the manual labor of tagging. Everybody wants to build language models with annotated training data.
12;2;3;Mg;Magnesium\n24.305;Training Data\nGeneration;#9ecae1;https://www.innerdoc.com/periodic-table-of-nlp-tasks/09-annotation-with-active-learning;Use an annotation tool that benefits from active learning to enforce a robust annotion process and balanced annotations.
20;2;4;Ca;Kalsium\n40.078;Training Data\nGeneration;#9ecae1;https://www.innerdoc.com/periodic-table-of-nlp-tasks/10-training-data-provider;Gold data contains the ground truth. Re-use available resources, but be careful that the dataset matches your purpose.
38;2;5;Sr;Stronsium\n87.620;Training Data\nGeneration;#9ecae1;https://www.innerdoc.com/periodic-table-of-nlp-tasks/11-crowdsourcing-marketplace;Creating training data is a labor-intensive task. Fine-tune the training data definition yourself and then scale-up by outsourcing to remote workers.
56;2;6;Ba;Barium\n137.33;Training Data\nGeneration;#9ecae1;https://www.innerdoc.com/periodic-table-of-nlp-tasks/12-textual-data-augmentation;Boost your performance by creating data out of data, instead of new data. 
88;2;7;Ra;Radium\226;Training Data\nGeneration;#9ecae1;https://www.innerdoc.com/periodic-table-of-nlp-tasks/13-rulebased-training-data;Programmatically build training datasets by defining heuristic rules which are used in functions for labeling training data.

21;3;4;Sc;Skandium\n44.956;Word\nParsing;#fd8d3c;https://www.innerdoc.com/periodic-table-of-nlp-tasks/15-vocabulary-building;The goal of tokenization is a vocabulary. Word-based tokenizers have larger vocabularies with more Out-Of-Vocabulary (OOV) words than sub-word vocabularies.
39;3;5;Y;Itrium\n188.906;Word\nParsing;#fd8d3c;https://www.innerdoc.com/periodic-table-of-nlp-tasks/16-morphological-tagger;Assigning additional morphological information clarifies the grammatical meaning of a word, additionally to the syntax. 
57;3;6;La;Laktanum\n138.91;Word\nParsing;#fd8d3c;https://www.innerdoc.com/periodic-table-of-nlp-tasks/17-part-of-speech-tagger;The syntactic function of a word, like Noun or Verb, is defined by the Part-of-Speech (POS tags) and is based on the context.
89;3;7;Ac;Aktinium\n227;Word\nParsing;#fd8d3c;https://www.innerdoc.com/periodic-table-of-nlp-tasks/18-dependency-parser;A Dependency Parser extracts a dependency graph from a sentence. In the graph the grammatical structure, like subject and object, and relationships between words represented by Dependency tags.

22;4;4;Ti;Titanium\n47.867;Word\nProcessing;#fd8d3c;https://www.innerdoc.com/periodic-table-of-nlp-tasks/20-lemmatization;Lemmatization usually refers to rewriting a word to its base form (lemma) properly.
40;4;5;Zr;Zirkonium\n91.224;Word\nProcessing;#fd8d3c;https://www.innerdoc.com/periodic-table-of-nlp-tasks/21-normalization;Besides Stemming or Lemmatizing, there still might be a need to edit words to move to more default words.
72;4;6;Hf;Hafnium\n178.49;Word\nProcessing;#fd8d3c;https://www.innerdoc.com/periodic-table-of-nlp-tasks/22-spell-checker;Spell Checkers can recommend corrections on the word level.
104;4;7;Rf;Ruterfordium\n267;Word\nProcessing;#fd8d3c;https://www.innerdoc.com/periodic-table-of-nlp-tasks/23-negation-recognizer;Ignoring the meaning of a negation will flip the polarity of your text.

58;4;8;Ce;Serium\n140.12;Word\nProcessing;#fd8d3c;https://www.innerdoc.com/periodic-table-of-nlp-tasks/24-negation-recognizer;Ignoring the meaning of a negation will flip the polarity of your text.

23;5;4;V;Vanadium\n50.942;Phrases and\nEntities;#fdae6b;https://www.innerdoc.com/periodic-table-of-nlp-tasks/25-rulebased-phrasematcher;Finite size lookup tables might inspire your to build rulebased searches, especially when semantic info like lemma’s and POS- and Dependency tags can be used in the search pattern.
41;5;5;Nb;Niobium\n92.206;Phrases and\nEntities;#fdae6b;https://www.innerdoc.com/periodic-table-of-nlp-tasks/26-dependency-nounchunks;Breaking text into verb- or noun-phrases result into semantically correct subphrases of a sentence that are deducted from the dependency structure.
73;5;6;Ta;Tantalum\n180.95;Phrases and\nEntities;#fdae6b;https://www.innerdoc.com/periodic-table-of-nlp-tasks/27-named-entity-recognition;Identifying named entities is the task of assigning a NER category, like Persons, Locations or Organizations, to words in a sentence. 
105;5;7;Db;Dubnium\n262;Phrases and\nEntities;#fdae6b;https://www.innerdoc.com/periodic-table-of-nlp-tasks/28-abbreviation-finder;Abbreviations are an efficient way of writing, but it lowers text comprehension. To solve this, identify the long-form to enrich the short-form.


24;6;4;Cr;Kromium\n51.996;Entity\nEnriching;#fdae6b;https://www.innerdoc.com/periodic-table-of-nlp-tasks/31-temporal-parser;Finding strings that contains an indication of time and then extracting a normalized time format out of it. 
42;6;5;Mo;Molibdenum\n95.950;Entity\nEnriching;#fdae6b;https://www.innerdoc.com/periodic-table-of-nlp-tasks/32-named-entity-linking;Assigning a unique identity from a knowledge base to a named entity. 
74;6;6;W;Wolfram\n183.84;Entity\nEnriching;#fdae6b;https://www.innerdoc.com/periodic-table-of-nlp-tasks/33-coreference-resolution;Finding all expressions that refer to the same entity in a text. You can compare this to Named Entity Linking, but it doesn’t necessarily use a knowledge base.
106;6;7;Sg;Seaborgium\n269;Entity\nEnriching;#fdae6b;https://www.innerdoc.com/periodic-table-of-nlp-tasks/34-text-anonymizer;Removing sensitive information before a document is shared with others. Deidentification and obfuscation of persons and organizations relies on Named Entity Recognition.
25;7;4;Mn;Mangan\n54.938;Sentences and\nParagraphs;#fdd0a2;https://www.innerdoc.com/periodic-table-of-nlp-tasks/35-sentencizer;Finding the words that together form a sentence, or from another viewpoint, detecting sentence boundaries.
43;7;5;Tc;Teknisium\n98;Sentences and\nParagraphs;#fdd0a2;https://www.innerdoc.com/periodic-table-of-nlp-tasks/36-paragraph-segmentation;Splitting text into paragraphs requires more custom logic. A paragraph might contain a more comprehensive meaning than a sentence.
75;7;6;Re;Renium\n186.21;Sentences and\nParagraphs;#fdd0a2;https://www.innerdoc.com/periodic-table-of-nlp-tasks/37-grammar-checker;Improving the grammar on a sentence level.
107;7;7;Bh;Bohrium\n264;Sentences and\nParagraphs;#fdd0a2;https://www.innerdoc.com/periodic-table-of-nlp-tasks/38-readability-scoring;Measuring the readability of a text by looking at the keyword density, syllable count and the average length of sentences and words in a document.
26;8;4;Fe;Besi\n55.845;Documents;#fdd0a2;https://www.innerdoc.com/periodic-table-of-nlp-tasks/39-deduplication;Finding texts that are exactly the same or show a high similarity. Similarity can be measured on lexicality or semantic meaning from embeddings.
44;8;5;Ru;Rutenium\n101.07;Documents;#fdd0a2;https://www.innerdoc.com/periodic-table-of-nlp-tasks/40-raw-text-cleaning;Pre-processing text with the goal to increase the quality of subsequent NLP tasks.
76;8;6;Os;Osmium\n190.23;Documents;#fdd0a2;https://www.innerdoc.com/periodic-table-of-nlp-tasks/41-meta-info-extractor;Extracting text from a file should be accompanied with the extraction of meta-information.
108;8;7;Hs;Hasium\n269;Documents;#fdd0a2;https://www.innerdoc.com/periodic-table-of-nlp-tasks/42-language-identification;Identifying the language of a text is often done before you select the right language model.

27;9;4;Co;Kobalt\n58.933;Model\nDevelopment;#31a354;https://www.innerdoc.com/periodic-table-of-nlp-tasks/44-evaluating-models;Evaluating the quality of a Language Model should be done by comparisons based on the right metrics for your model type.
45;9;5;Rh;Rodium\n102.91;Model\nDevelopment;#31a354;https://www.innerdoc.com/periodic-table-of-nlp-tasks/45-explaining-models;Explaining the outcomes of your Language Model is needed to prevent distrust and increase transparency. 
77;9;6;Ir;Iridium\n192.22;Model\nDevelopment;#31a354;https://www.innerdoc.com/periodic-table-of-nlp-tasks/46-deploying-models;Deploying your Language Model might be a recurrent building block fro DevOps in a larger pipeline. 
109;9;7;Mt;Meitnerium\n278;Model\nDevelopment;#31a354;https://www.innerdoc.com/periodic-table-of-nlp-tasks/47-monitoring-models;Monitoring your Language Model might give you the feedback to further improve on performance and usage.

28;10;4;Ni;Nikel\n58.693;Supervised\nClassification;#74c476;https://www.innerdoc.com/periodic-table-of-nlp-tasks/49-sentiment-and-emotion-detection;Detecting the overall attitude expressed within a text in an imperative need to standardize the measurement of human sentiment and affective meaning.
46;10;5;Pd;Paladium\n106.42;Supervised\nClassification;#74c476;https://www.innerdoc.com/periodic-table-of-nlp-tasks/50-intent-classification;Understanding the user’s intent and giving the correct responses. 
78;10;6;Pt;Platina\n195.08;Supervised\nClassification;#74c476;https://www.innerdoc.com/periodic-table-of-nlp-tasks/51-text-classification;Assigning tags or categories to text according to its content. It is the broader task where Intent, Sentiment and Spam classification are part of.
110;10;7;Ds;Darmstadium\n281\nClassification;Supervised\nClassification;#74c476;https://www.innerdoc.com/periodic-table-of-nlp-tasks/52-multi-label-multi-class-classification;A specific sub-solution of Text Classification is Multi-Label Multi-Class Text Classification.

29;11;4;Cu;Tembaga\n63.546;Unsupervised\nSignaling;#74c476;https://www.innerdoc.com/periodic-table-of-nlp-tasks/54-extractive-summarization;Extracting the most relevant sentences from a text works in the same way as Keyword extraction.
47;11;5;Ag;Perak\n107.87;Unsupervised\nSignaling;#74c476;https://www.innerdoc.com/periodic-table-of-nlp-tasks/55-topic-modeling;Dividing a set of vectorized documents into N unsupervised topics by determining how similar vectors for a specific topic should be, and how many topics should be distinguished.
79;11;6;Au;Emas\n196.97;Unsupervised\nSignaling;#74c476;https://www.innerdoc.com/periodic-table-of-nlp-tasks/56-trend-detection;Quantifying the deviation of the occurrence of words beyond the expected variability, and defining above what threshold you call this a trend. 
111;11;7;Rg;Roengenium\n282;Unsupervised\nSignaling;#74c476;https://www.innerdoc.com/periodic-table-of-nlp-tasks/57-outlier-detection;Finding text that is exceptionally far from the mainstream text.

30;12;4;Zn;Seng\n65.380;Similarity;#a1d99b;https://www.innerdoc.com/periodic-table-of-nlp-tasks/59-distance-measures;Measuring the syntax similarity or semantic word similarity by a specific distance calculation.
48;12;5;Cd;Kadmium\n112.41;Similarity;#a1d99b;https://www.innerdoc.com/periodic-table-of-nlp-tasks/60-document-similarity;Estimating the degree of similarity between the semantic representation of two documents.
80;12;6;Hg;Raksa\n200.59;Similarity;#a1d99b;https://www.innerdoc.com/periodic-table-of-nlp-tasks/61-distributed-word-representations;Multi-dimensional meaning representations of a word are reduced to a level of N dimensions, so the vectors can be used for similarity measures.
112;12;7;Cn;Kopernisium\n285\nRepresentations;Similarity;#a1d99b;https://www.innerdoc.com/periodic-table-of-nlp-tasks/62-contextualized-word-representations;Word Representations with the ability to incorporate context.
5;13;2;B;Boron\n10.811;Natural Language\nGeneration;#a1d99b;https://www.innerdoc.com/periodic-table-of-nlp-tasks/63-next-token-prediction;Predicting the next word that is appropriate in the context.
13;13;3;Al;Alumunium\n26.982;Natural Language\nGeneration;#a1d99b;https://www.innerdoc.com/periodic-table-of-nlp-tasks/64-report-writing;Writing sentences based on structured data is also called Data-to-Text Generation. 
31;13;4;Ga;Galium\n69.723;Natural Language\nGeneration;#a1d99b;https://www.innerdoc.com/periodic-table-of-nlp-tasks/65-machine-translation;Translation by machines to perfectly transform text into another language.
49;13;5;In;Indium\n114.82;Natural Language\nGeneration;#a1d99b;https://www.innerdoc.com/periodic-table-of-nlp-tasks/66-abstractive-summarization;Abstractive summarization systems generate new phrases that express a text by using as few words as possible.
81;13;6;Ti;Talium\n204.38;Natural Language\nGeneration;#a1d99b;https://www.innerdoc.com/periodic-table-of-nlp-tasks/67-paraphrasing;Expressing the meaning of a source text into a new text by using different words and maintaining the semantic meaning. 
113;13;7;Nh;Nihonium\n286;Natural Language\nGeneration;#a1d99b;https://www.innerdoc.com/periodic-table-of-nlp-tasks/68-long-text-generation;Generating long sequences of words, based on long sequences of words with appropriate performance.
6;14;2;C;Karbon\n12.011;Systems;#c7e9c0;https://www.innerdoc.com/periodic-table-of-nlp-tasks/69-relation-extraction;Extracting semantic relationships from a text, to make a connection between entities.
144;14;3;Si;Silikon\n28.086;Systems;#c7e9c0;https://www.innerdoc.com/periodic-table-of-nlp-tasks/70-question-answering;Answering questions posed by humans in a natural language, regardless of the format of the question. 
32;14;4;Ge;Germanium\nD78.960;Systems;#c7e9c0;https://www.innerdoc.com/periodic-table-of-nlp-tasks/71-chatbot-dialogue;Programming a natural and convincing chatbot dialogue for the personas of your customers, to meet your customers’ needs.
50;14;5;Sn;Timah\n118.71\nIndexing;Systems;#c7e9c0;https://www.innerdoc.com/periodic-table-of-nlp-tasks/72-semantic-search-indexing;Increasing search accuracy by adding semantic information about a piece of text to the index, in addition to keyword search.
82;14;6;Pb;Timbal\n207.20;Systems;#c7e9c0;https://www.innerdoc.com/periodic-table-of-nlp-tasks/73-knowledge-base-population;Discovering facts about entities (NER, NEL) and building a knowledge base with it.
114;14;7;Fl;Flerovium\n289;Systems;#c7e9c0;https://www.innerdoc.com/periodic-table-of-nlp-tasks/74-e-discovery-and-media-monitoring;Large scale content analysis for identifying, collecting and producing information to support investigations and understand the voice of the author.

7;15;2;N;Nitrogen\n14.007;Information\nVisualization;#bcbddc;https://www.innerdoc.com/periodic-table-of-nlp-tasks/76-annotated-text-visualization;Printing text, but prettier. Text is not only characters, but also meta-info.
15;15;3;P;Fosforus\n30.974;Information\nVisualization;#bcbddc;https://www.innerdoc.com/periodic-table-of-nlp-tasks/77-wordcloud;Most Wordclouds seem to ignore best practices for visualizing information.
33;15;4;As;Arsen\n74.922;Information\nVisualization;#bcbddc;https://www.innerdoc.com/periodic-table-of-nlp-tasks/78-word-embedding-visualization;Visualizing Word Embeddings is often done to inspect the embedding and experience the cohesiveness of a subset of the embedding.
51;15;5;Sb;Antimon\n121.76;Information\nVisualization;#bcbddc;https://www.innerdoc.com/periodic-table-of-nlp-tasks/79-events-on-timeline;Increasing insight into text by plotting events chronological on a timeline.
83;15;6;Bi;Bismuth\n208.98;Information\nVisualization;#bcbddc;https://www.innerdoc.com/periodic-table-of-nlp-tasks/80-locations-on-geomap;Plotting geocoded Named Entities on a map.
115;15;7;Mc;Moskovium\n289\nVisualization;Information\nVisualization;#bcbddc;https://www.innerdoc.com/periodic-table-of-nlp-tasks/81-knowledge-graph-visualization;Visualizing a network of interlinked descriptions of entities.
8;16;2;O;Oksigen\n15.999;Information;#bcbddc;https://www.innerdoc.com/periodic-table-of-nlp-tasks/82-knowledge-graph-visualization;Visualizing a network of interlinked descriptions of entities.
16;16;3;S;Belerang\n32.065;Information;#bcbddc;https://www.innerdoc.com/periodic-table-of-nlp-tasks/83-knowledge-graph-visualization;Visualizing a network of interlinked descriptions of entities.
34;16;4;Se;Selenium\n78.960;Information;#bcbddc;https://www.innerdoc.com/periodic-table-of-nlp-tasks/84-knowledge-graph-visualization;Visualizing a network of interlinked descriptions of entities.
52;16;5;Te;Telurium\n127.60;Information;#bcbddc;https://www.innerdoc.com/periodic-table-of-nlp-tasks/85-knowledge-graph-visualization;Visualizing a network of interlinked descriptions of entities.
84;16;6;Po;Polonium\n209;Information;#bcbddc;https://www.innerdoc.com/periodic-table-of-nlp-tasks/86-knowledge-graph-visualization;Visualizing a network of interlinked descriptions of entities.
116;16;7;Lv;Livermorium\n293;Information;#bcbddc;https://www.innerdoc.com/periodic-table-of-nlp-tasks/87-knowledge-graph-visualization;Visualizing a network of interlinked descriptions of entities.
9;17;2;F;Fluorin\n18.998;Information;#bcbddc;https://www.innerdoc.com/periodic-table-of-nlp-tasks/88-knowledge-graph-visualization;Visualizing a network of interlinked descriptions of entities.
17;17;3;Cl;Klorin\n35.453;Information;#bcbddc;https://www.innerdoc.com/periodic-table-of-nlp-tasks/89-knowledge-graph-visualization;Visualizing a network of interlinked descriptions of entities.
35;17;4;Br;Bromin\n79.904;Information;#bcbddc;https://www.innerdoc.com/periodic-table-of-nlp-tasks/90-knowledge-graph-visualization;Visualizing a network of interlinked descriptions of entities.
53;17;5;I;Iodin\n126.90;Information;#bcbddc;https://www.innerdoc.com/periodic-table-of-nlp-tasks/91-knowledge-graph-visualization;Visualizing a network of interlinked descriptions of entities.
85;17;6;At;Astatin\n210;Information;#bcbddc;https://www.innerdoc.com/periodic-table-of-nlp-tasks/92-knowledge-graph-visualization;Visualizing a network of interlinked descriptions of entities.
117;17;7;Ts;Tenesin\n294;Information;#bcbddc;https://www.innerdoc.com/periodic-table-of-nlp-tasks/93-knowledge-graph-visualization;Visualizing a network of interlinked descriptions of entities.
2;18;1;H;Helium\n4.0026;Information;#fdd0a2;https://www.innerdoc.com/periodic-table-of-nlp-tasks/94-knowledge-graph-visualization;Visualizing a network of interlinked descriptions of entities.
10;18;2;Ne;Neon\n420.780;Information;#fdd0a2;https://www.innerdoc.com/periodic-table-of-nlp-tasks/95-knowledge-graph-visualization;Visualizing a network of interlinked descriptions of entities.
18;18;3;Ar;Argon\n39.948;Information;#fdd0a2;https://www.innerdoc.com/periodic-table-of-nlp-tasks/96-knowledge-graph-visualization;Visualizing a network of interlinked descriptions of entities.
36;18;4;Kr;Kripton\n83.798;Information;#fdd0a2;https://www.innerdoc.com/periodic-table-of-nlp-tasks/97-knowledge-graph-visualization;Visualizing a network of interlinked descriptions of entities.
54;18;5;Xe;Xenon\n131.29;Information;#fdd0a2;https://www.innerdoc.com/periodic-table-of-nlp-tasks/98-knowledge-graph-visualization;Visualizing a network of interlinked descriptions of entities.
86;18;6;Rn;Radon\n222;Information;#fdd0a2;https://www.innerdoc.com/periodic-table-of-nlp-tasks/99-knowledge-graph-visualization;Visualizing a network of interlinked descriptions of entities.
118;18;7;Og;Oganeson\n294;Information;#fdd0a2;https://www.innerdoc.com/periodic-table-of-nlp-tasks/100-knowledge-graph-visualization;Visualizing a network of interlinked descriptions of entities.